field_id,lon,lat,area_ha
settat_453,-7.278611,32.451724,1.305
settat_1824,-7.414310,32.646051,0.630
settat_2552,-7.419162,32.618798,0.882
settat_4792,-7.309847,32.560281,0.666
settat_5332,-7.281804,32.558648,1.112
settat_7087,-7.110475,32.599526,0.740
settat_8600,-7.110924,32.588105,1.063
settat_11004,-7.042899,32.551358,0.569
settat_14283,-7.221452,32.777775,0.751
settat_15265,-7.175278,32.781284,0.371
settat_17897,-7.084416,32.838326,0.623
settat_18971,-7.035406,32.846018,1.008
settat_21528,-7.442535,32.409170,1.945
settat_22708,-7.380737,32.405459,1.636
settat_22970,-7.358168,32.411666,0.858
settat_23170,-7.345990,32.415716,0.408
settat_28743,-7.129558,32.418628,1.525
settat_31248,-7.457180,32.441139,1.015
settat_32846,-7.401803,32.433261,1.931
settat_33699,-7.365873,32.432715,0.627
settat_35840,-7.284713,32.490490,0.799
settat_36208,-7.282134,32.439311,0.673
settat_39073,-7.176921,32.433607,0.950
settat_40383,-7.410365,32.578299,0.724
settat_40988,-7.405517,32.598265,1.081
settat_41171,-7.405182,32.621003,0.832
settat_41645,-7.426803,32.678398,1.671
settat_42009,-7.406483,32.677714,0.402
settat_42122,-7.401133,32.668236,0.790
settat_42284,-7.393600,32.678588,1.809
settat_43368,-7.338190,32.650834,0.572
settat_43582,-7.338600,32.653068,0.608
settat_45310,-7.191198,32.732084,0.775
settat_45639,-7.199513,32.714917,1.091
settat_47079,-7.180938,32.731850,1.325
settat_47864,-7.255752,32.749703,0.997
settat_48221,-7.252497,32.716289,1.301
settat_48572,-7.252532,32.727161,0.373
settat_48749,-7.215917,32.732314,0.840
settat_49027,-7.215809,32.742979,1.024
settat_49343,-7.243932,32.666996,0.972
settat_50490,-7.102818,32.734594,0.613
settat_50589,-7.060450,32.876987,0.509
settat_50921,-6.968634,32.865925,1.194
settat_51729,-7.090179,32.526146,1.104
settat_52255,-7.115714,32.485043,0.820
settat_53863,-7.078341,32.450755,0.403
settat_56215,-7.169595,32.430624,0.385
settat_56242,-7.163489,32.435987,1.883
settat_56955,-7.058220,32.483533,0.445
settat_57162,-7.054632,32.475537,0.414
settat_58414,-7.143199,32.730152,1.119
settat_60892,-7.116530,32.677549,0.634
settat_61781,-7.059271,32.744915,0.964
settat_64654,-7.412034,32.591707,0.620
settat_65872,-7.497805,32.658562,0.855
settat_66215,-7.498036,32.805194,0.706
settat_66496,-7.411561,32.774390,0.899
settat_66880,-7.461919,32.824268,0.419
settat_68354,-7.434031,32.827839,0.555
settat_68485,-7.429431,32.836846,0.650
settat_69094,-7.452868,32.772286,1.294
settat_69430,-7.455015,32.785049,0.586
settat_70423,-7.478194,32.808515,0.620
settat_71038,-7.391367,32.835559,0.766
settat_71787,-7.413579,32.847817,0.795
settat_71976,-7.417448,32.853935,0.716
settat_74473,-7.497921,32.819558,0.752
settat_76304,-7.602804,32.700569,0.705
settat_76542,-7.495329,32.751053,0.861
settat_77621,-7.299630,32.860956,0.654
settat_77756,-7.292518,32.787393,1.519
settat_77956,-7.298790,32.817358,0.391
settat_79677,-7.362724,32.784788,0.859
settat_83109,-7.311423,32.814265,1.493
settat_83834,-7.378423,32.757984,0.695
settat_86172,-7.236940,32.845553,0.550
settat_86770,-7.224153,32.786886,0.638
settat_88454,-7.188717,32.853196,0.509
settat_90023,-7.203925,32.798969,0.578
settat_90910,-7.241125,32.829321,0.526
settat_90993,-7.253367,32.828955,1.507
settat_94852,-7.504609,32.786195,0.801
settat_95610,-7.500358,32.813653,0.599
settat_95663,-7.518777,32.815316,0.412
settat_96020,-7.503900,32.833275,0.538
settat_97740,-7.526049,32.781176,0.409
settat_103905,-7.555899,32.824969,0.560
settat_103908,-7.560158,32.824428,0.702
settat_105153,-7.531837,32.808598,1.120
settat_105568,-7.537668,32.821822,0.509
settat_106787,-7.611094,32.754588,2.079
settat_106987,-7.610026,32.674970,0.879
settat_107263,-7.521359,32.662708,0.519
settat_108234,-7.593364,32.709986,0.941
settat_108436,-7.590676,32.712941,0.482
settat_109443,-7.528468,32.717879,0.715
settat_110115,-7.512925,32.713899,0.737
settat_110578,-7.538575,32.723189,1.019
settat_111356,-7.558589,32.717964,1.029
settat_111668,-7.546420,32.741961,0.606
settat_112421,-7.547630,32.671677,0.520
settat_115497,-7.503840,32.596308,0.416
settat_120265,-7.412149,32.734939,1.619
settat_123290,-7.489167,32.740946,0.912
settat_124739,-7.400301,32.749110,1.254
settat_127491,-7.368035,32.693673,0.941
settat_127710,-7.374866,32.684355,0.439
settat_127830,-7.290046,32.718376,0.377
settat_128604,-7.293138,32.752950,0.441
settat_129041,-7.319002,32.724531,0.483
settat_133368,-7.716322,32.780648,0.618
settat_133413,-7.715921,32.774739,0.452
settat_134945,-7.449195,32.568355,0.416
settat_137125,-7.438803,33.020171,0.486
settat_140514,-7.696853,32.758722,0.513
settat_141488,-7.675066,32.851448,0.525
settat_142020,-7.697306,32.857217,1.601
settat_142548,-7.635136,32.838159,1.085
settat_142879,-7.643415,32.859187,1.143
settat_143244,-7.695716,32.780273,0.471
settat_143562,-7.685042,32.786667,0.691
settat_144250,-7.626935,32.805417,0.857
settat_145805,-7.710425,32.830693,0.414
settat_146406,-7.622163,32.766797,1.001
settat_146861,-7.682419,32.762053,1.866
settat_147049,-7.712997,32.856469,0.849
settat_147437,-7.573436,32.861081,0.922
settat_147575,-7.562094,32.857578,0.584
settat_149360,-7.733287,32.707219,1.338
settat_150370,-7.757263,32.689507,1.122
settat_152441,-7.667262,32.722228,0.450
settat_153148,-7.692911,32.729891,0.827
settat_153215,-7.695939,32.740988,0.500
settat_153913,-7.691978,32.710339,0.800
settat_155591,-7.684874,32.707210,1.057
settat_155688,-7.636028,32.668328,1.134
settat_157233,-7.445993,32.932064,0.910
settat_157982,-7.485229,32.938517,2.008
settat_158993,-7.447492,32.955515,0.459
settat_159422,-7.470244,32.947000,0.651
settat_159935,-7.496184,32.972032,1.018
settat_160798,-7.763795,32.796640,0.650
settat_162162,-7.545441,32.669697,2.105
settat_162988,-7.505324,32.567725,0.442
settat_163320,-7.509871,32.562753,0.620
settat_163370,-7.508321,32.559805,0.808
settat_164277,-7.545548,32.583092,1.487
settat_164554,-7.537853,32.577341,1.072
settat_165398,-7.594125,32.628085,0.601
settat_165894,-7.493262,32.550857,0.852
settat_166603,-7.781463,33.008995,0.805
settat_167624,-7.645812,32.975432,1.102
settat_173473,-7.565316,32.906418,0.526
settat_174679,-7.563411,32.917942,1.051
settat_175077,-7.547283,32.938050,0.407
settat_175817,-7.529983,32.929093,0.710
settat_176041,-7.535158,32.934889,0.954
settat_176156,-7.525568,32.941731,0.908
settat_176248,-7.518738,32.940207,0.851
settat_176249,-7.518254,32.939595,1.143
settat_176514,-7.513793,32.868373,0.942
settat_177310,-7.514130,32.904968,0.889
settat_177416,-7.509058,32.907572,0.580
settat_177900,-7.512388,32.940108,1.500
settat_179272,-7.446773,32.896589,0.618
settat_182483,-7.723368,32.835868,0.697
settat_184272,-7.515315,33.007686,0.823
settat_184341,-7.507750,33.000686,0.804
settat_184498,-7.499308,33.017801,0.537
settat_184705,-7.473334,33.031458,2.122
settat_184754,-7.453360,33.029950,0.508
settat_189423,-7.559279,32.618812,0.873
settat_189600,-7.557201,32.636684,0.391
settat_192217,-7.702906,32.868280,1.387
settat_194452,-7.729908,32.926695,0.658
settat_194644,-7.731679,32.935630,1.160
settat_196663,-7.720733,32.957478,0.491
settat_197768,-7.675852,32.876175,0.827
settat_198725,-7.613132,32.876306,0.558
settat_200322,-7.650236,32.931321,0.919
settat_203722,-7.493400,33.206906,0.562
settat_206596,-7.523048,33.040888,0.673
settat_207901,-7.688742,33.213446,0.942
settat_208251,-7.678822,33.249297,0.630
settat_208570,-7.673341,33.241162,0.920
settat_209053,-7.647072,33.194345,0.721
settat_209536,-7.652070,33.228874,0.937
settat_209662,-7.648896,33.239688,1.549
settat_214929,-7.632807,33.263708,0.597
settat_215002,-7.615655,33.263969,0.499
settat_218871,-7.663144,33.099841,0.631
settat_222838,-7.581640,33.170979,0.784
settat_223783,-7.533496,33.147633,0.427
settat_224538,-7.514578,33.173584,0.902
settat_225086,-7.780841,33.048899,0.460
settat_225132,-7.775755,33.026928,0.655
settat_227544,-7.668906,33.071518,1.265
settat_230714,-7.609392,33.029689,0.723
settat_234158,-7.776869,33.146944,0.459
settat_234778,-7.744803,33.167054,0.687
settat_237065,-7.785209,33.090829,0.759
settat_238683,-7.676013,33.137998,0.976
settat_238895,-7.673509,33.155431,0.378
settat_239483,-7.650473,33.173488,0.657
settat_240614,-7.657884,33.137873,0.425
settat_243481,-7.580650,32.964088,1.580
settat_243915,-7.531219,32.951850,0.418
settat_246100,-7.663542,33.304737,1.984
settat_246459,-7.632033,33.318419,0.458
settat_249445,-7.650046,33.378726,1.899
settat_249741,-7.638123,33.370777,0.593
settat_250061,-7.528306,33.186099,1.009
settat_250374,-7.499762,33.143925,1.153
settat_250507,-7.503643,33.151431,1.876
settat_251423,-7.589759,33.112160,0.541
settat_253554,-7.505168,33.095527,2.087
settat_257252,-7.454700,33.125097,0.822
settat_260698,-7.772631,33.210156,0.943
settat_260797,-7.754909,33.195015,1.178
settat_262823,-7.560363,32.987835,0.810
settat_263059,-7.526446,32.999486,0.907
settat_264116,-7.465760,33.057430,0.919
settat_264189,-7.488481,33.066088,0.718
settat_265122,-7.482280,33.054408,0.920
settat_265891,-7.444092,33.043994,0.877
settat_267978,-7.606660,33.333482,0.623
settat_268460,-7.549617,33.490369,1.719
settat_271210,-7.547851,33.412909,0.647
settat_277209,-7.337254,33.231012,0.441
settat_277416,-7.331374,33.242281,1.244
settat_278963,-7.663319,33.483772,0.539
settat_278984,-7.657376,33.482005,0.757
settat_279127,-7.665115,33.485740,1.521
settat_279429,-7.627539,33.499949,0.383
settat_279686,-7.714471,33.428616,0.605
settat_279796,-7.633782,33.447324,0.854
settat_280105,-7.637608,33.452582,1.557
settat_283306,-7.469206,33.379458,0.614
settat_285006,-7.608639,33.215711,1.826
settat_287691,-7.576342,33.235474,0.627
settat_290058,-7.761771,33.403518,1.631
settat_290117,-7.730791,33.402566,0.496
settat_293582,-7.380540,33.538302,1.279
settat_297182,-7.666931,33.379200,1.523
settat_297604,-7.593491,33.363347,0.541
settat_299096,-7.605754,33.335699,0.758
settat_300242,-7.584797,33.338173,0.622
settat_300433,-7.579436,33.334046,0.529
settat_301280,-7.558297,33.327022,0.429
settat_302742,-7.733418,33.517452,0.641
settat_303453,-7.738529,33.514770,0.431
settat_303844,-7.737594,33.437425,0.728
settat_304225,-7.722077,33.414494,0.605
settat_306093,-7.689115,33.484762,0.610
settat_306356,-7.702601,33.461093,0.682
settat_309308,-7.456202,33.336337,1.701
settat_309984,-7.453706,33.322922,1.243
settat_313297,-7.367591,33.329968,0.923
settat_313494,-7.328679,33.341258,1.632
settat_315137,-7.277982,33.346151,1.131
settat_316149,-7.502859,33.430384,1.036
settat_319247,-7.406349,33.507866,0.651
settat_322326,-7.434811,33.429789,0.500
settat_322532,-7.366172,33.516837,1.194
settat_322783,-7.356522,33.482969,0.991
settat_323316,-7.357691,33.512970,1.743
settat_324670,-7.299093,33.461635,1.560
settat_328144,-7.266989,33.429061,1.084
settat_332186,-7.205167,33.260545,0.862
settat_333080,-7.272862,33.192504,0.611
settat_334531,-7.256360,33.249615,0.841
settat_336171,-7.109282,33.263451,0.730
settat_336520,-7.096143,33.259512,1.083
settat_337611,-7.129123,33.194592,2.020
settat_337628,-7.117626,33.195210,1.322
settat_337717,-7.129090,33.197897,1.349
settat_338756,-7.365911,33.027996,0.511
settat_341646,-7.297371,33.047356,0.696
settat_343861,-7.361107,33.010270,0.725
settat_347213,-7.371214,32.994178,0.811
settat_350375,-7.185513,33.070698,1.125
settat_351263,-7.370076,32.970859,0.838
settat_352035,-7.399703,32.960244,0.750
settat_352537,-7.334753,32.963276,0.714
settat_353491,-7.397895,33.016359,0.718
settat_354472,-7.384351,33.041816,0.894
settat_355911,-7.158091,33.108006,1.303
settat_355975,-7.158515,33.123937,1.416
settat_356500,-7.116333,33.111947,0.681
settat_356977,-7.130340,33.094218,0.410
settat_357853,-7.138867,33.454280,0.519
settat_358003,-7.127284,33.450728,1.262
settat_358046,-7.168390,33.422432,0.975
settat_358093,-7.161122,33.418793,0.653
settat_358851,-7.128529,33.416562,0.647
settat_359886,-7.213481,33.092946,0.843
settat_360563,-7.204373,33.094753,1.222
settat_361683,-7.153331,33.167121,0.749
settat_361956,-7.128443,33.168209,0.882
settat_364862,-7.417076,33.162816,0.579
settat_365210,-7.392007,33.185810,1.486
settat_366311,-7.409734,33.137275,0.727
settat_367100,-7.377078,33.181401,0.476
settat_367639,-7.314716,33.179774,0.657
settat_368869,-7.374363,33.106144,2.018
settat_369677,-7.296870,33.106515,0.541
settat_372486,-7.243721,33.164161,1.564
settat_372561,-7.233838,33.167279,1.104
settat_373642,-7.199639,33.144395,0.828
settat_375029,-7.268117,33.104157,0.653
settat_376240,-7.231988,33.096201,1.095
settat_376353,-7.217233,33.092693,0.914
settat_377911,-7.214255,33.364280,0.718
settat_378835,-7.238854,33.326462,0.623
settat_382183,-7.147857,33.404788,0.934
settat_382912,-7.117558,33.372421,0.412
settat_383960,-7.435938,33.070510,1.399
settat_384128,-7.433436,33.063691,1.084
settat_386810,-7.398239,32.987883,0.549
settat_386905,-7.423364,32.974839,0.427
settat_387240,-7.263905,33.469819,0.482
settat_387514,-7.250984,33.481655,0.593
settat_389951,-7.178074,33.468572,0.519
settat_390027,-7.177445,33.488843,1.127
settat_390575,-7.263379,33.436719,0.616
settat_391423,-7.203073,33.438248,0.942
settat_394032,-7.158560,33.415420,0.574
settat_394370,-7.279814,32.908043,0.522
settat_394959,-7.171165,33.029775,1.637
settat_395292,-7.404049,32.864615,0.583
settat_397022,-7.234144,33.048230,0.518
settat_398923,-7.264157,33.016525,0.682
settat_399943,-7.183690,32.987591,0.757
settat_401742,-7.188281,32.999468,0.468
settat_403179,-7.260938,32.933037,0.583
settat_403273,-7.242589,32.936699,1.018
settat_404895,-7.365095,32.918027,0.417
settat_409155,-7.342808,32.893284,0.775
settat_409699,-7.327331,32.890414,0.558
settat_410793,-7.387790,32.903070,0.499
settat_413660,-6.992811,33.096949,0.518
settat_415044,-7.115667,32.975400,1.033
settat_415847,-7.097497,32.982006,0.717
settat_417410,-7.037985,33.038960,0.469
settat_420118,-6.954893,33.030182,1.382
settat_420589,-7.038105,33.055633,0.808
settat_422779,-7.004750,33.009281,1.470
settat_423099,-6.985861,32.978749,0.589
settat_423489,-6.994250,32.986298,1.206
settat_424098,-6.936812,33.034615,1.582
settat_425466,-6.954571,33.132081,1.019
settat_427305,-7.398159,32.894324,1.065
settat_427728,-7.416238,32.924823,0.584
settat_428891,-7.207531,33.011923,0.786
settat_430040,-7.138032,33.044078,1.092
settat_430044,-7.140516,33.043597,0.586
settat_431471,-7.083546,33.027753,0.556
settat_432326,-7.069928,33.031786,0.531
settat_433638,-6.961865,32.952978,0.815
settat_434913,-7.005681,32.960627,0.441
settat_436034,-6.972265,32.891654,1.197
settat_436542,-7.027208,32.904842,0.412
settat_437645,-6.935813,32.925230,0.520
settat_438042,-7.123077,32.876864,0.922
settat_442708,-7.231902,32.933460,0.622
settat_443147,-7.225041,32.941944,1.174
settat_443438,-7.204069,32.922055,1.061
settat_444345,-7.186260,32.930454,1.019
settat_444347,-7.185967,32.927876,1.119
settat_445406,-7.175875,32.956351,1.345
settat_446586,-7.275082,32.898503,0.408
settat_447505,-7.249345,32.882446,0.801
settat_449775,-7.180576,32.892687,1.257
settat_449896,-7.180771,32.901505,0.837
settat_450642,-7.169311,32.928965,0.645
settat_451812,-7.158137,32.939883,1.332
settat_452504,-7.082960,32.939196,0.425
settat_454750,-7.074093,32.950723,0.584
settat_455832,-7.090788,32.969916,0.744
settat_460185,-7.069997,33.240600,0.747
settat_461422,-6.929164,33.292794,1.748
settat_463381,-8.044725,33.322219,0.784
settat_463680,-8.127794,33.307787,0.676
settat_464695,-8.060505,33.340608,0.990
settat_465341,-8.130685,33.347081,0.485
settat_467412,-8.050179,33.379900,0.823
settat_470742,-8.088088,33.422179,1.577
settat_472667,-8.030012,33.441609,0.782
settat_472766,-7.999751,33.437545,0.754
settat_473858,-7.963156,33.416896,1.080
settat_474193,-7.943563,33.466137,1.014
settat_474991,-7.851201,33.450296,1.617
settat_475682,-7.905046,33.412697,1.937
settat_476601,-7.899127,33.449081,1.218
settat_477451,-7.877794,33.431461,1.862
settat_480739,-8.102334,33.391287,1.079
settat_481272,-8.086287,33.306299,0.540
settat_481300,-8.097661,33.306590,1.085
settat_481660,-7.969396,33.330983,0.544
settat_481784,-7.948405,33.337007,0.471
settat_482128,-7.961037,33.324887,0.691
settat_482965,-8.020459,33.323808,1.321
settat_485297,-7.969842,33.366967,0.483
settat_485759,-7.953878,33.362011,0.518
settat_488459,-8.028734,33.371607,0.740
settat_488997,-8.001433,33.303233,0.478
settat_491184,-7.887959,33.323863,0.758
settat_492599,-8.068983,33.228849,0.431
settat_493218,-8.058487,33.204734,0.724
settat_495083,-8.074775,33.251923,1.338
settat_495678,-8.045403,33.267281,0.463
settat_496699,-8.099559,33.266223,0.534
settat_497713,-8.107465,33.253094,0.715
settat_498026,-8.117029,33.271595,0.423
settat_499863,-7.962492,33.217172,0.563
settat_500991,-7.970981,33.235859,0.403
settat_501851,-8.009335,33.238446,0.487
settat_502211,-8.033073,33.207125,0.396
settat_502826,-7.995828,33.248558,0.953
settat_504273,-7.944276,33.244262,0.414
settat_505807,-7.891013,33.314747,0.586
settat_505975,-7.932192,33.326407,0.387
settat_509010,-7.794370,33.471349,0.546
settat_511016,-6.911943,32.919554,0.678
settat_512646,-7.953263,33.269241,1.141
settat_515560,-7.872247,33.211001,0.612
settat_516041,-7.919281,33.222993,0.657
settat_516381,-7.927125,33.240903,0.396
settat_516704,-7.905572,33.234729,0.585
settat_520913,-8.121433,33.185504,0.532
settat_526565,-7.938160,33.031450,0.537
settat_529399,-8.073033,32.916401,0.380
settat_529947,-7.956731,32.957773,0.722
settat_530590,-7.965652,32.897749,0.561
settat_530798,-7.971258,32.925195,0.510
settat_530815,-7.951249,32.924271,1.119
settat_531047,-7.974749,32.928801,0.448
settat_531362,-7.952341,32.902786,0.373
settat_532244,-7.997745,32.919536,1.146
settat_536441,-8.004520,32.886657,0.473
settat_540176,-8.031189,33.065106,0.775
settat_544868,-7.894975,33.010458,0.480
settat_546333,-7.861462,33.038329,1.178
settat_547630,-7.836137,33.003743,0.653
settat_547847,-7.870445,32.977004,0.884
settat_549025,-7.829489,33.024069,0.538
settat_552568,-7.798996,33.311890,0.740
settat_553329,-7.964594,32.982112,0.991
settat_556533,-7.794872,33.114925,0.816
settat_557324,-8.093446,32.986171,1.283
settat_559016,-8.076606,33.041059,0.418
settat_559890,-8.097916,33.033706,0.495
settat_561490,-8.055555,33.062523,0.601
settat_561912,-8.037463,32.981713,0.516
settat_564219,-8.001899,33.002626,1.021
settat_564927,-7.832724,33.293198,0.774
settat_565118,-7.830474,33.277012,0.785
settat_565266,-7.839187,33.266589,0.523
settat_565467,-7.842751,33.289624,0.548
settat_565487,-7.850132,33.291008,0.669
settat_565558,-7.852115,33.254564,0.772
settat_566875,-7.830582,33.230572,1.138
settat_567420,-7.860511,33.292039,0.674
settat_568593,-7.809532,33.292773,0.889
settat_570489,-7.787169,33.200405,0.560
settat_571271,-7.903712,32.856277,1.066
settat_572523,-7.838176,32.843202,1.009
settat_573793,-7.791538,32.860044,0.705
settat_574643,-7.920432,32.941989,0.658
settat_574943,-7.910196,32.955474,0.700
settat_575985,-7.886476,32.937439,0.809
settat_576463,-7.842489,32.929342,1.135
settat_576828,-7.900219,32.972289,0.579
settat_577854,-7.813312,32.871157,0.751
settat_578797,-7.819615,32.961351,0.892
settat_580257,-8.030850,32.835217,0.384
settat_580326,-8.018726,32.832678,0.737
settat_580774,-7.944622,32.836623,1.186
settat_583920,-7.923658,33.132858,0.672
settat_585206,-7.900888,33.085113,0.910
settat_588880,-7.826353,32.758388,1.746
settat_590048,-8.145810,33.355136,0.427
settat_591694,-7.866422,32.728032,0.701
settat_593693,-7.833273,32.667088,1.829
settat_598418,-7.804606,32.779592,1.260
settat_598764,-8.144308,33.242530,1.301
settat_599607,-8.136328,33.275355,1.581
settat_602374,-7.883225,32.827031,1.106
settat_602945,-7.849532,32.829655,1.664
settat_604835,-7.955425,32.815644,2.094
settat_604945,-7.933626,32.803210,0.402
settat_605470,-8.076550,33.156385,2.050
settat_606764,-8.098430,33.089085,0.782
settat_607356,-8.026401,33.131458,0.721
settat_607451,-8.022293,33.116965,1.274
settat_608922,-8.017269,33.168065,1.451
settat_608986,-8.019543,33.128334,0.401
settat_609039,-8.016725,33.146307,0.618
settat_611621,-7.977815,33.104204,0.637
